tr|A0A258M961|A0A258M961_9BURK:	 Ammonium transporter Polynucleobacter sp. 35-46-11 
tr|A0A2U9T2W9|A0A2U9T2W9_9GAMM:	 Ammonium transporter Lysobacter maris 
tr|A0A259IH62|A0A259IH62_9BURK:	 Ammonium transporter Polynucleobacter sp. 39-46-10 
tr|A0A1H3EZE1|A0A1H3EZE1_LYSEN:	 Ammonium transporter Lysobacter enzymogenes 
tr|A0A1G3CU56|A0A1G3CU56_9BURK:	 Ammonium transporter Polynucleobacter sp. GWA2_45_21 
tr|A0A0A0EY24|A0A0A0EY24_9GAMM:	 Ammonium transporter Lysobacter daejeonensis GH1-9 
tr|A0A4R8F1T3|A0A4R8F1T3_9ENTR:	 Ammonium transporter Buttiauxella sp. BIGb0552 
tr|A0A1B7HUF3|A0A1B7HUF3_9ENTR:	 Ammonium transporter Buttiauxella gaviniae ATCC 51604 
tr|A0A1B7I1P1|A0A1B7I1P1_9ENTR:	 Ammonium transporter Buttiauxella noackiae ATCC 51607 
tr|A0A3S6EVI2|A0A3S6EVI2_YERET:	 Ammonium transporter Yersinia entomophaga 
tr|G9Y5B0|G9Y5B0_HAFAL:	 Ammonium transporter Hafnia alvei ATCC 51873 
tr|E5YHS2|E5YHS2_9ENTR:	 Ammonium transporter Enterobacteriaceae bacterium 9_2_54FAA 
tr|A0A097R891|A0A097R891_HAFAL:	 Ammonium transporter Hafnia alvei FB1 
tr|A0A1C6Z081|A0A1C6Z081_HAFAL:	 Ammonium transporter Hafnia alvei 
tr|A0A2I0FT29|A0A2I0FT29_9GAMM:	 Ammonium transporter Enterobacterales bacterium CwR94 
tr|A0A0Q7BLT2|A0A0Q7BLT2_9BURK:	 Ammonium transporter Pelomonas sp. Root405 
tr|A0A0Q8GYT9|A0A0Q8GYT9_9BURK:	 Ammonium transporter Pelomonas sp. Root662 
tr|A0A318H0D7|A0A318H0D7_9BURK:	 Ammonium transporter Sphaerotilus hippei 
tr|A0A2R4NWI0|A0A2R4NWI0_9GAMM:	 Ammonium transporter Yersinia massiliensis 
tr|A0A085U5C1|A0A085U5C1_YERRU:	 Ammonium transporter Yersinia ruckeri 
tr|A0A2J9HH20|A0A2J9HH20_HAFAL:	 Ammonium transporter Hafnia alvei 
tr|A0A0F7LH19|A0A0F7LH19_9GAMM:	 Ammonium transporter Photorhabdus thracensis 
